# sha256 of every tracked file in this repository at the initial public artifact commit
# (this manifest itself excluded).  Regenerate + compare:
#   git ls-files -z | xargs -0 shasum -a 256 | grep -v manifests/sha256_tracked.txt | diff - <(tail -n +5 manifests/sha256_tracked.txt)
#
e6a60ebe58bd2ca62c2c2dee7090d4411253ece25eeae86c8823991b0d544d91  pilot2/runs/baseline_deepseek/CARD-Q4.json
1fd8dd87f4e32ed5d9867f4b02c8ceac040b92bf9dcc4bfb3c562854179bac80  pilot2/runs/baseline_deepseek/CARD-Q5.json
ce5058bd7080be7cdb9335e641178aaa067069a36c8aeef9f520035281bb5928  pilot2/runs/baseline_deepseek/CARD-Q6.json
91748e2bc6763783a299aabbbcda0f03b10557e5fc20f1df9a836a7169129551  pilot2/runs/baseline_deepseek/CARD-Q7.json
dbb6b9915eb8d8233b7d3c4a23cb481610075006ce903dee31b4d578a74599e7  pilot2/runs/baseline_deepseek/CODE-Q1.json
d9fdce3b652d3fbc1e4bbc0af09e3c657fb4ee468f7aaebe0e26e7a02995f317  pilot2/runs/baseline_deepseek/CODE-Q2.json
d2996b34ce51e9e9d3dff86dcac534cc312dc51de3243fbec12f724d564b075a  pilot2/runs/baseline_deepseek/CODE-Q3.json
c138c8dacb75400708c9e86124138f4419cea2d3fe85d93694b51e4a718c77a7  pilot2/runs/baseline_deepseek/CODE-Q4.json
28a8a396df25e8c440208b04ebd78d72e20b8de5aeadb33f07de34d0200ba074  pilot2/runs/baseline_deepseek/CODE-Q5.json
5055e90620251fa1bff56a08c64b5f117e6d130a601044e422cc1ea5963cd0f1  pilot2/runs/baseline_deepseek/CODE-Q6.json
28faf6a428c760360d0df4bf297c4d45f7bcb4554e1ffc055e18ac96120b54ba  pilot2/runs/baseline_deepseek/CODE-Q7.json
57a8a15b4b68ac95704e1bb17ed63dfd542ffeccba3d2073bbf03c4b5ca25bc0  pilot2/runs/baseline_deepseek/DEB-Q1.json
0266eeb297fd2da77e38402d1ff2f1a9bb667fd0380a0c60146e934fb60c823b  pilot2/runs/baseline_deepseek/DEB-Q2.json
1f4399819fc845b68ff7f2a4f72fdf17e2ce53d9751f39206f56fb45b9663b1e  pilot2/runs/baseline_deepseek/DEB-Q3.json
1d1df2e6ae51a502edbbf196bdfca4a4392171fa1222c7214f5cdae36347b8d6  pilot2/runs/baseline_deepseek/DEB-Q4.json
e6bfd77c961dddf7e12909b81466e73918632c6a391666632093017f1f430290  pilot2/runs/baseline_deepseek/DEB-Q5.json
7f5741ec940e23b104130337db81953d7d4ceea1016882026b6e7f1417a8fb8c  pilot2/runs/baseline_deepseek/DEB-Q6.json
dcbaa88bece89c81c4c169008e046f643571d546d90a4e449a9d616692d55d24  pilot2/runs/baseline_deepseek/DEB-Q7.json
3f48887cbc0e6af129d522de7164db08d02099deafe8e2f470b4e23930fa80c3  pilot2/runs/baseline_deepseek/EF2-Q1.json
2f57a8a4b4bd96b0abad09083159f048f6c79f3426d518c5904cc2ac4b4db115  pilot2/runs/baseline_deepseek/EF2-Q2.json
054fb85473f92b8195083ae1b846827ef550212f70afc568e86e859399ca02e0  pilot2/runs/baseline_deepseek/EF2-Q3.json
ee7e5c9214834689c5ac7761d00596ae3e15d562cb5eb5f44af28f7acf88b391  pilot2/runs/baseline_deepseek/EF2-Q4.json
f0d25eccd0143d08d5ef64090025a599ea07329a07fa19c6bec3c8e4a74b9e60  pilot2/runs/baseline_deepseek/EF2-Q5.json
a54647ea669b096e2e364d6c6b172b5160dec859874ba0dd07c8fff9df7308a3  pilot2/runs/baseline_deepseek/EF2-Q6.json
62406816556ad7f40b36352cf70f4581eb110d0429c088e0b27f7a719df5eebd  pilot2/runs/baseline_deepseek/F1-Q1.json
bb8daf6ed6ee5b12ab403f2be92bb5711a112d9b2516416f5916f5a6aa1ef1e4  pilot2/runs/baseline_deepseek/F1-Q2.json
463b614f5d3ad5bb1e300d1544692a244fe61c82206c4c33c6f1c519817b46c9  pilot2/runs/baseline_deepseek/F1-Q3.json
c2fe898a0979e09cbe80c3190f0f713bf36a7e27d2208d6c6ad21364c48e1de5  pilot2/runs/baseline_deepseek/F1-Q4.json
839018cad1aeea34c698c83d85ce79cbb1c1c548079f4a5a5a07c6f779648eee  pilot2/runs/baseline_deepseek/F1-Q5.json
4d2ccf6d0dde50274069b547620235ec767e456780fc687d37cec37d476651c3  pilot2/runs/baseline_deepseek/F1-Q6.json
7a0ae0fb1b77041593733c202354499ed981856ba4f7d36e77654ba21074e2c5  pilot2/runs/baseline_deepseek/F1-Q7.json
5802524082582413d19a96e1120f8d0696c01ac3e03ae95a63f4a3a584f80b2a  pilot2/runs/baseline_deepseek/F1-Q8.json
d9bb77acaae25cb96ff7e9c330916968d867916951c864ccbcbcd8b537eba980  pilot2/runs/baseline_deepseek/FIN-Q1.json
ca1e606f52363a65dfab65c781bc782805567df332af3aef52c723d0a4e294e5  pilot2/runs/baseline_deepseek/FIN-Q2.json
7a3fe1c6debb32306a4157feeae3cedb1da67386c973aebd0da903ef98d3e6d2  pilot2/runs/baseline_deepseek/FIN-Q3.json
726e648d8d6dba9230fcbd68212222a130c08c31114f82de499ce2174b0bd3e0  pilot2/runs/baseline_deepseek/FIN-Q4.json
95dd82c400af0c6dba5f2e517b75e9cdbfc96cf7858a8f0c45f87c69e031c53b  pilot2/runs/baseline_deepseek/FIN-Q5.json
8580a570f463a0b4188f1abf6c4ce63eb7f1ab32ab0d23295d508a50d38a4c4d  pilot2/runs/baseline_deepseek/FIN-Q6.json
8e87f370659d94248915bfc0c4bc14af07ed24f696f8d3ec8459e56c4c3ddde1  pilot2/runs/baseline_deepseek/FIN-Q7.json
826227a6d88f2c7d9a0a366fc3991f7ee97a6c91c3137fd158512a06fce111cc  pilot2/runs/baseline_deepseek/FIN-Q8.json
0286161f33f67bb01191d4654fe897c29a4212df492feb51baac1e9109e9ebb7  pilot2/runs/baseline_deepseek/TH-Q1.json
968c00e81ff79f4e68953fc3fd326d12cdb1e132704912b3aa37673a10472809  pilot2/runs/baseline_deepseek/TH-Q2.json
e3c22e0d78f5d3bdee256418439e6b6331f5f6e24fdf52148a7cb001b824f811  pilot2/runs/baseline_deepseek/TH-Q3.json
b8d0164330ccaeaf82b4a5ab378b03d7ea60ccca9434d543721d4630503fb3af  pilot2/runs/baseline_deepseek/TH-Q4.json
0a7358c7c6df1f080b23f8b9c4b36d57fd84b97cc78641bca8cb25f77d257e36  pilot2/runs/baseline_deepseek/TH-Q5.json
85f49d900d7ed9040fc30897e73b59b2189213af526d56b2b52b4c607540a330  pilot2/runs/baseline_deepseek/TH-Q6.json
50f225f79b82335b00d4fbca0de258935e070818082c2ce61beb23d5c0534f6f  pilot2/runs/baseline_deepseek/W1-Q1.json
49fafdb51c3c75a75039a887fad8295c72f97110416e4ba13230c7f4d7a40731  pilot2/runs/baseline_deepseek/W1-Q2.json
453be5442dc5914bbfaea1c8c384e54573c8008081956e25e891274ea80714a3  pilot2/runs/baseline_deepseek/W1-Q3.json
83735e48e1897b929ca33e90d13ff0402df401f5a225da3fea03da7a67d79839  pilot2/runs/baseline_deepseek/W1-Q4.json
29bde5313ad2480f5d70a075fba81f83268759b3f1e2f4efeed7664eeed33d6f  pilot2/runs/baseline_deepseek/W1-Q5.json
da9ee40f4dada7145d3d497a95c796f0eb69c0d28c456f32f14dc3b7a2ac25b5  pilot2/runs/baseline_minimax/CA-Q1.json
ee4b92bff5853f6e090c4ccf42e593a4f3d8dd466f3ca3e1e627a27089dfa049  pilot2/runs/baseline_minimax/CA-Q2.json
c146cbe172ba2e61c7eed6d485489c076bec8149ba7e999fdbd241d890dd88a1  pilot2/runs/baseline_minimax/CA-Q3.json
98cebb7eb731392328980aac0c27add14d9ef8e67b50b010e5e0cd3cdbb2849e  pilot2/runs/baseline_minimax/CA-Q4.json
3e8691d8ba9e75bc28ed90c6926a18765288c0263076aa98402948375460c1fb  pilot2/runs/baseline_minimax/CA-Q5.json
474501ab0db59a412c78f8cf0e10646439ff8c48762e987891ef45dcf6040a21  pilot2/runs/baseline_minimax/CA-Q6.json
ae64e4c0437dc8bbf32d4a56e9b4acd4b361765e8bd7909ac5af7c7672b56f5c  pilot2/runs/baseline_minimax/CARD-Q1.json
78c050b35eb84254b10eabf26775bcd8bfaa709ad9228ae0db3d02f7f00bfb9a  pilot2/runs/baseline_minimax/CARD-Q2.json
38cbb2a67794a32f713178ca78b5b80052881f42bfa044033ce059239f1cecd0  pilot2/runs/baseline_minimax/CARD-Q3.json
6470c91bb0da29bfb70407aebce3510e116098e2849293f68ba0b4b781fa284c  pilot2/runs/baseline_minimax/CARD-Q4.json
213ceaaf03037534571086ee9f5f1cffe06c4ee80cd2fb066666f77ab50c7d0b  pilot2/runs/baseline_minimax/CARD-Q5.json
5e201ecbd54d317db16d8d1644af6c450e26a8547861c5253f30c969e9440576  pilot2/runs/baseline_minimax/CARD-Q6.json
3186c51257d84826ce8c9054bd71322f0194c772aca6ba3b27d01572eb289a31  pilot2/runs/baseline_minimax/CARD-Q7.json
eb364e96f58a8873c297b24e90abaac4cba29f1b9c941a1aca3db3d80826c9f2  pilot2/runs/baseline_minimax/CODE-Q1.json
0ea87ff76316c8897cb4a3846422227204bf1ae2b1028583706976f288f8dbe0  pilot2/runs/baseline_minimax/CODE-Q2.json
bd4c949f5e8a248598c002ed415c31bdc809fc7244165c4d8d97b615e0d5b9fe  pilot2/runs/baseline_minimax/CODE-Q3.json
bafbebca3f3af5b5ae56b8bad42b55c13dfe995356f2b842af055ac120f1207a  pilot2/runs/baseline_minimax/CODE-Q4.json
4d362261853c11d1f5bf616f38d9450b80de45cdffea1596da00786e257ba76e  pilot2/runs/baseline_minimax/CODE-Q5.json
313336e0ee861c6d7b18a423cf0aee8eb36800d7f9e8757e0cb4e9316067790a  pilot2/runs/baseline_minimax/CODE-Q6.json
27d6733bcd866a90b22ecb28b6de37442ff611794af060729e8f0acf61bccccf  pilot2/runs/baseline_minimax/CODE-Q7.json
b3b2e54231e81bae4b72ee55c2fa691e6debd98435a9d27760eb38730f8ccf4f  pilot2/runs/baseline_minimax/DEB-Q1.json
55c1e052376eead9f137adf15d59f520e3cb57103973bcb60c013d703e9e6143  pilot2/runs/baseline_minimax/DEB-Q2.json
7d238a7cfa9ccc8fa2e9c61af3913912f0965644215eb8cf67b87a18cb685207  pilot2/runs/baseline_minimax/DEB-Q3.json
8eb4539a5805c0660ac1fe43a00b316a567a875fe064844a3e4629ec76cc2915  pilot2/runs/baseline_minimax/DEB-Q4.json
d110e133d3dcd0cc50ded322e0559de97b212d7eaeb85e8f178af6d6d8a63459  pilot2/runs/baseline_minimax/DEB-Q5.json
0921e218fab68509d5f94c133668faf73fabe78607d12bf5a9cf9523c771f5cd  pilot2/runs/baseline_minimax/DEB-Q6.json
0986a8daeb756cc91e303dddc7a3c29ea4953080336ead110b83b7facfea88da  pilot2/runs/baseline_minimax/DEB-Q7.json
844e8145ed3355ba8c4cbcf45a1f3112f009ed7881c5a6cd7e8be84d1577c63b  pilot2/runs/baseline_minimax/EF2-Q1.json
f15b8d3a142f2f9e4aa7d7a38e5959d76af706b2cc52ac77b9cff59dd3447fb9  pilot2/runs/baseline_minimax/EF2-Q2.json
80d8f58ce4e8c49e8705128cec13324c66c5c9195d9353d372ee041881ce40a7  pilot2/runs/baseline_minimax/EF2-Q3.json
038f36f25ae1d8af8d780d767db307cdbfcc0e0580fedaad45645d3d55ac8e90  pilot2/runs/baseline_minimax/EF2-Q4.json
115d4cb5ce65a9ac1ee01a9694711d7950276e8a8d474b3850b91b321f085ccf  pilot2/runs/baseline_minimax/EF2-Q5.json
bda235fa2caa3717a5c3197388663105f20c192b930ab147925f29fa18ef1cc0  pilot2/runs/baseline_minimax/EF2-Q6.json
a63c8d5e792cb68e97b03d08642191ba24226963b359096f7acb21f3a8f5d36f  pilot2/runs/baseline_minimax/F1-Q1.json
e8840341ffcbe3c43e5b8ce9c2b8cfd0899826b77291e3ff9fff270fcb192c33  pilot2/runs/baseline_minimax/F1-Q2.json
615929bae14901f6c38ab50f246d83ccb3e49b11595bd3f0d8fd8184196cdf07  pilot2/runs/baseline_minimax/F1-Q3.json
1bb51062751309e1a475f549f85a1c8894832bd2f7bd52853353b15238da7522  pilot2/runs/baseline_minimax/F1-Q4.json
409432f07abc348ffb94dc010908e970cd63a61aaf1c3477a2ed185d7b306ed7  pilot2/runs/baseline_minimax/F1-Q5.json
a2547ecc61237d8b56ce61183ab5cc74e17ffefd79fea2857dbc8b6505c23f36  pilot2/runs/baseline_minimax/F1-Q6.json
51abeee26c887d0ac356638216319c6b0dc5cd41d3a17d14b49245a7fba6074e  pilot2/runs/baseline_minimax/F1-Q7.json
5992d617dbbdbea2b77adb0db85d5ffa618d9c97115b569e77bd36472286b233  pilot2/runs/baseline_minimax/F1-Q8.json
19bf3a035f90f4603c77848e746e67ac1516695614c6d90854c5ec5888141e16  pilot2/runs/baseline_minimax/FIN-Q1.json
8f873eaebd408992806e33181a50a4c6e03d1f7ceec43792eb940610a6e26340  pilot2/runs/baseline_minimax/FIN-Q2.json
4fac0f4249bcd08d3eb6930fb91eba2cc8f22ccd02f82a0a727ccb6464a4a258  pilot2/runs/baseline_minimax/FIN-Q3.json
54f5ec5e812ac3442eeb7bd2ae4c766eb354e8e5b38256b8207ba8af4be562bd  pilot2/runs/baseline_minimax/FIN-Q4.json
de26c455f472de744fcbf9d1a431f0752928a674cd10e8f0ec6cef5922432b09  pilot2/runs/baseline_minimax/FIN-Q5.json
ab08d1be77efdd97e49585e3f796d335074972d63ed4f25cc2d4686a99277223  pilot2/runs/baseline_minimax/FIN-Q6.json
68fa62c5779b50e54a5dd2d70e0c708aa87ee1c05933b0cfad86b78fb4d72e2e  pilot2/runs/baseline_minimax/FIN-Q7.json
3f3cf3d93a9611b09c140a272fb71b3275eb4756ba9298902890883a01f6fee7  pilot2/runs/baseline_minimax/FIN-Q8.json
0e1751b6c80f9a02b49e6460a15602f02cdb44987302f86b838e62f58a02d077  pilot2/runs/baseline_minimax/TH-Q1.json
19ec164b1b33f8fcf406d18a713ba3100338edd1b7b8b60b35f9b7bc5c2db78e  pilot2/runs/baseline_minimax/TH-Q2.json
38bfdb9daa3f2d727516d73ab543a8d190f51981e8e483217e6a7391b35fb969  pilot2/runs/baseline_minimax/TH-Q3.json
1e1b64ff0e4fa864e76ec0afbe6ec87cd482ba483c1fcb415a5853f25bb0ae5b  pilot2/runs/baseline_minimax/TH-Q4.json
14ccef2b57cbe65c6f8b8f05fee50ccf06d9f43f6bc381325be8c06b53352f6f  pilot2/runs/baseline_minimax/TH-Q5.json
018ee7acfff9ff09977fe309b636eb8db5fc602ed0750f4f6323ee1a783195b4  pilot2/runs/baseline_minimax/TH-Q6.json
53f396b08dac9d7cf59e396ee2ec74fa7900dfd8b2b463920415088c9af61b5c  pilot2/runs/baseline_minimax/W1-Q1.json
1ffd28ac84a7eb17add3029fb50b9c0ebebfa7e9444c04f8bf3749aec38cbfd5  pilot2/runs/baseline_minimax/W1-Q2.json
aaca22843f193eec35c49c4c04a2002bdbe99d0ab53630b566ee448eef424e3a  pilot2/runs/baseline_minimax/W1-Q3.json
f0b3d8c0f7d0dfdc9ebe87288723a4b58a6a550bb5b85788f3107be897dc3e17  pilot2/runs/baseline_minimax/W1-Q4.json
1ff875a0fc12f0a5e7fba17ddf84670ac7b13357f9cb0b05bde0a534c2a3235f  pilot2/runs/baseline_minimax/W1-Q5.json
0c2eb1f648b6f9d00c07ba715a9c1bd89a17e7abe0cf8dfec673955c06a227df  pilot2/runs/baseline_qwen/CA-Q1.json
43461339346b2a34b6ecae61cfc42abfa39fce047335d486f6631428db2d1d6a  pilot2/runs/baseline_qwen/CA-Q2.json
0f43c10e9ef1dcddebfd4528e224020d59db032eac4ce8e96122ed5cfe6c4d78  pilot2/runs/baseline_qwen/CA-Q3.json
7d02b1326dfa7f9f234c9f156a207e56bf819505782daa14d5a6ed6b4d97b562  pilot2/runs/baseline_qwen/CA-Q4.json
6204688142035e35e4aaf2b76a960d3f41db64c7f51a6e4fbe9efe395a6f6f61  pilot2/runs/baseline_qwen/CA-Q5.json
467c4a8edff8e13b1bfa0aeedb2758d9f48e78faad7ee86db446407eb28d9f80  pilot2/runs/baseline_qwen/CA-Q6.json
e21e2967f0a0cff31ec95c4ea31e096abee46fc32b09e172f4432763a15ef66b  pilot2/runs/baseline_qwen/CARD-Q1.json
1f47f8fa7e285a43388d7c15206b1669228004e90f3568db0dba9048f32af823  pilot2/runs/baseline_qwen/CARD-Q2.json
fddf4947f634a5055c6bf6677568af7b9e3325c68c404426a6c0da346eebd8ad  pilot2/runs/baseline_qwen/CARD-Q3.json
b5a793c299edc40750618c387e02a89942732c24bf19b91e9bbcd005ab93c605  pilot2/runs/baseline_qwen/CARD-Q4.json
a4caf340725bcaadd7c0b84e7edfac7cdd7f191ecd60af8fb30d254e696c4f65  pilot2/runs/baseline_qwen/CARD-Q5.json
e5c17e61f600ba31f479566854a1cf70377bab3613f3c1bbef0054f37df5e8ee  pilot2/runs/baseline_qwen/CARD-Q6.json
55431eda458daac2042fc18fa6c43f1b51f5f87042d6526fbbc137f6a94f1723  pilot2/runs/baseline_qwen/CARD-Q7.json
0588198545a10e15793491a7a9ed9c3931d5b38c45ce33562c960c7226ffed50  pilot2/runs/baseline_qwen/CODE-Q1.json
d3f8627435d8a41b0d405fbb4499c842b849afc94946c37805461fb92885f7c8  pilot2/runs/baseline_qwen/CODE-Q2.json
8b1aa9856ec5236ac8f85886274ad86e89ef06fec5c6a36d04c0899969d63604  pilot2/runs/baseline_qwen/CODE-Q3.json
9ef427c34bb7446da438abc1acc7d13c36c8e7e2c7236ef99a25b9c73b59c6ba  pilot2/runs/baseline_qwen/CODE-Q4.json
22a89393070f57114e073f9e200773f81f96aeb218cd34fedcda2af1a5bee569  pilot2/runs/baseline_qwen/CODE-Q5.json
05b91ce63e4429d17f661556da59402824cdeaf1abcd8dbbd28a900426e149a9  pilot2/runs/baseline_qwen/CODE-Q6.json
b9f8bdae36f462eda879ed90c794cc4c38d1ead3c1f255245b5469df7acfd47a  pilot2/runs/baseline_qwen/CODE-Q7.json
83ea8c223cbf26a7c96ebfedc5828485261ce6328246118d225c30438c30b44f  pilot2/runs/baseline_qwen/DEB-Q1.json
e81c05fd8518a9eda00d59c809892264a622906ccdf424b51bb34c3b2aa01043  pilot2/runs/baseline_qwen/DEB-Q2.json
a2eeeb8f10a25dbaeec69ed1c5641ec56a46c71cdd9ef36f236fc3eb5e73ceac  pilot2/runs/baseline_qwen/DEB-Q3.json
3ec62ba07112f1b92567577ef7856939db2a8ef7fe5a5af474ee921a29a9124f  pilot2/runs/baseline_qwen/DEB-Q4.json
f16a190c910317d0e522ad01ca9098eb064960489026a26143b6c6c50a2c1b37  pilot2/runs/baseline_qwen/DEB-Q5.json
9f2168ec409c6d027b69cd254c3f85ebede9dd44a9a0e4e863c61d71dbb4a07c  pilot2/runs/baseline_qwen/DEB-Q6.json
b37c79614a838023da20c0c77ac2b56d3d58dad1e29a6251eee7981bd31d19e4  pilot2/runs/baseline_qwen/DEB-Q7.json
a6b80a074c8fd2010eea8f9a6fccd44a15232f6759fd738fb53cd304a52af266  pilot2/runs/baseline_qwen/EF2-Q1.json
9fbf8faef19c43df455e20bf94cb74dd8857bd84b7ad3e29da0400929477e519  pilot2/runs/baseline_qwen/EF2-Q2.json
4144e88ab123f199ad84d79cd63c494815372f46591cc0a3aeff4704734f83bb  pilot2/runs/baseline_qwen/EF2-Q3.json
87798d0ce77465af53018575271c6452d2f5f7b5eb087a1b3444d7ffe11fedf2  pilot2/runs/baseline_qwen/EF2-Q4.json
22c8c93737642834f4aa907a449147c67b42586d4d0d827976987bcfcf846b0a  pilot2/runs/baseline_qwen/EF2-Q5.json
d41983254f2044184b46beb39962fd83788afea5e14b465abd595ea4a812fdbc  pilot2/runs/baseline_qwen/EF2-Q6.json
14730dcca27bf5fe85966e2cd358c4ce950ea7bfde79ae937113705ea14315a5  pilot2/runs/baseline_qwen/F1-Q1.json
7f21f14f67351986401224dff7e4d38ba66ee1d3a6feeea73e2ead945615ea0a  pilot2/runs/baseline_qwen/F1-Q2.json
e9a5ed1508ca5fde4b30c720d399dd108c895df49ed7b37ce05917b8d76a42a2  pilot2/runs/baseline_qwen/F1-Q3.json
95e8b9ddef6278e2eb6a94fdf64cd65f727b29d71c256e532f0e14d6569d3ea0  pilot2/runs/baseline_qwen/F1-Q4.json
90f1805f2d9e19bc100fc16208574eedbbeabe4cbdaaa6be0f79d05cc17028a0  pilot2/runs/baseline_qwen/F1-Q5.json
5b828b9654065e45d1b3a815c20fd10b6b940b379e8f0b8b4e38a58daa44da4a  pilot2/runs/baseline_qwen/F1-Q6.json
68903ef1543c49e3fae2e0a848cbb857772c407be9dbf70257870f1c61999b18  pilot2/runs/baseline_qwen/F1-Q7.json
b07e4ffdb6cebcf6cc7e5b575ab258961671a710a23e7a6b25d68febe5630d85  pilot2/runs/baseline_qwen/F1-Q8.json
f3cd3c16af90b412e9b95e264a925f6cf069dc735931ab4549eb7e561f0ea369  pilot2/runs/baseline_qwen/FIN-Q1.json
f01ce463b94ee540b4cebdd9d55b3395c3c82332189e0165ee17a6f4cc5a30cd  pilot2/runs/baseline_qwen/FIN-Q2.json
66d105a680683c45d537ddd2c7edb2f8348107f4822a57f628748fc9a4287121  pilot2/runs/baseline_qwen/FIN-Q3.json
9d5f30b27597e96f72bcbf0b25595edb28e69ef3091a705203a299cc99148acf  pilot2/runs/baseline_qwen/FIN-Q4.json
30fef302901aef277ea577324a65649f128a70a926e66598b8928c1018d70de3  pilot2/runs/baseline_qwen/FIN-Q5.json
666ecaa978ee9678f61efab614b76398264f61919879c64d19292e33ada88e7e  pilot2/runs/baseline_qwen/FIN-Q6.json
0590c883f930a86d287f4447e1375b53e8e3b0f79d85dbcb2ecbd8b7cdaa6a48  pilot2/runs/baseline_qwen/FIN-Q7.json
0015e9162e3eb40c9dc96a6067300fc2a373e7fdc82f41b4f450e892478aeb8f  pilot2/runs/baseline_qwen/FIN-Q8.json
c7cea077536839f056bbee9a3564f1bd3615a5671c7690e4df25e8871b2b660b  pilot2/runs/baseline_qwen/TH-Q1.json
2f01fd32f0efd20f44dce8a0b1ecd719840a34bbb1b7456a8b2b85a24c5c9766  pilot2/runs/baseline_qwen/TH-Q2.json
db75adcf20192620b7297b40871cde75f5f16a3b62e6161cdf5fda9b9650b13a  pilot2/runs/baseline_qwen/TH-Q3.json
d1b2ca21ac29147b06c3283ddfad225e622ccd137ded44c621840f2d8cfe433c  pilot2/runs/baseline_qwen/TH-Q4.json
ae756d1f3668efe3ac5e0d3684850a964ea6ce87e10c790cefc78a8a8c1bbdca  pilot2/runs/baseline_qwen/TH-Q5.json
8bf319c695fe53498593ba20892c9f01b33f36e22c26aecba6f1bfc7c697e03b  pilot2/runs/baseline_qwen/TH-Q6.json
000a747b736c028c917619729fa165efdb05fe9ff274bbedf515d5fe3bacffb9  pilot2/runs/baseline_qwen/W1-Q1.json
e858b8ab85c27264774097a2658a7e6f483afd40efd3c42fea9b8fbf74dc85f0  pilot2/runs/baseline_qwen/W1-Q2.json
a0e6935726bf3ba11983eb17ad89fcb923f5fb5d133b2072815659d1121cce88  pilot2/runs/baseline_qwen/W1-Q3.json
bd93e24dbbea5c32ad9479a1f9b9c68759956c5f111c34e94190947c19662dea  pilot2/runs/baseline_qwen/W1-Q4.json
804d0ae802308715345c332a92e087a4c84f19b0fa426bc60e205be25b29b376  pilot2/runs/baseline_qwen/W1-Q5.json
23766006bef34eb6166ea96f3bc9dbe7549d5eb39999eb353279928c69168973  pilot2/runs/governance_informed/CA-Q1.json
6c729311efec88aadd4a2a5b99e42ea02d16bf275237e21adb66cebffa3095b6  pilot2/runs/governance_informed/CA-Q2.json
28504fa010e4ba04aff8c9285a113e28ced7cca6a949522952bcbef282a28cc8  pilot2/runs/governance_informed/CA-Q3.json
8a5bad85c516010e672027021614c278f1501558d4b6efb348beaf147e583124  pilot2/runs/governance_informed/CA-Q4.json
acbc9f912cc8406e6998608fe958fda4d1afdc482df801c9ac36db21d424b43d  pilot2/runs/governance_informed/CA-Q5.json
ee48247c4255ec9482d29827d1384dff1efcab25e509460ad523f6f1c5930c3e  pilot2/runs/governance_informed/CA-Q6.json
58e98991b9758e1606e8420ffe6c6c08d311811e0ed92580331b8b47b33a14fe  pilot2/runs/governance_informed/CARD-Q1.json
58c76a3d0436c25751b2d92ce9c331b295c76e3a0bd54ebb4c8a98248ed456f9  pilot2/runs/governance_informed/CARD-Q2.json
1a0481f9eed119da634ee892836699c2295ef6346c335f92638ba46397d6f762  pilot2/runs/governance_informed/CARD-Q3.json
abca2e8327fd20ac1135cc4e305f0078b7a847e9dc67e8cae532a071281d2e1b  pilot2/runs/governance_informed/CARD-Q4.json
17a3d859c6b15b9ddd681586a7cbf6953aef990072d4e2b09300c38f35813e2e  pilot2/runs/governance_informed/CARD-Q5.json
0d4f711ec2e8fee603cb95d0d908db9e76360a6444d6aa4dde23060f3195b629  pilot2/runs/governance_informed/CARD-Q6.json
cc645a97ba9643fcf0e08f1e8d161d780440f43c42e678c2ea1ba7c92543e3c5  pilot2/runs/governance_informed/CARD-Q7.json
dce59da251b0b81979337586b6064cc58d2245385777d13011d076f5fc26eb7a  pilot2/runs/governance_informed/CODE-Q1.json
705141fdd496bd99cf283084f54a1441de58fa2cea46eb018143d3fb973326ec  pilot2/runs/governance_informed/CODE-Q2.json
723715ae15967bf86cf98b0e3fcb1bc1fe011dcfabd631278e38dfbe9cd45f56  pilot2/runs/governance_informed/CODE-Q3.json
4e5654c803bb296d81d0af88408a61b4bf62ea6d02bc53b73e8d516a4707ae53  pilot2/runs/governance_informed/CODE-Q4.json
498bc4f9fdbf618f2e3c09c5b69c1c75dbcca64c78905aafc2793ccbe52b167a  pilot2/runs/governance_informed/CODE-Q5.json
e14564a513455644b6dfb44607ba6fa27bd9a5c2ac405f976473dfd257ef3cc7  pilot2/runs/governance_informed/CODE-Q6.json
41f25d932a275743a8e976574ac8678295075fb3ed15b1763db3fb19d1f4d75e  pilot2/runs/governance_informed/CODE-Q7.json
62ba12f32a96ce1c17c137c3666eacd393de5693405a07ba79494298dc1ee254  pilot2/runs/governance_informed/DEB-Q1.json
1f2df589b55b4e9d54a244abb5ab26a9439d87ecb6707e83915c2f3657739bc6  pilot2/runs/governance_informed/DEB-Q2.json
30e71cabbdf7091995630b4e231993cfcc57c1a77c70567edeac3590cc10e419  pilot2/runs/governance_informed/DEB-Q3.json
dfb383127a183287f8a969280cca5c22a416577154a26df82a1c5c38cb682913  pilot2/runs/governance_informed/DEB-Q4.json
a3e4b04ab70eb5f9799b5b745a6f7f3dbf378714262a4097888f6cdaccb7874a  pilot2/runs/governance_informed/DEB-Q5.json
c71b4b91adb4166e0242c3556ec296c63f42ec8a70971cf22afe05aacf25c6be  pilot2/runs/governance_informed/DEB-Q6.json
d55a2fc2145e24d000d8fae0bdcfc02182d6184248144ec5f1e507d43718ece2  pilot2/runs/governance_informed/DEB-Q7.json
cd4dfc6e6847089faf0e6ab8619837c7a32be54c40345b274276abd3eda598f2  pilot2/runs/governance_informed/EF2-Q1.json
f5e764067f7185b955d5dbc05c1ddd70cd65cff246b8ee71d60a198848fd64fd  pilot2/runs/governance_informed/EF2-Q2.json
478c7b93aa37cae9592956cf18a0c779c72bac02f731be9131f17d763e2bb153  pilot2/runs/governance_informed/EF2-Q3.json
f2e54d2e9193599cc28e6475bccdaeabb3e04ebda9111e6c76ddadcb8df8c361  pilot2/runs/governance_informed/EF2-Q4.json
65296feb4183de42b9110b33c008dc4bbf04558563be71599d9aa14346369690  pilot2/runs/governance_informed/EF2-Q5.json
